"key_ID","year","decision_stage_ID","decision_stage","count_cases"
1,2002,1,"Letter of formal notice (Art. 258)",1001
2,2002,2,"Reasoned opinion (Art. 258)",274
3,2002,3,"Referral to the Court (Art. 258)",72
4,2002,4,"Letter of formal notice (Art. 260)",40
5,2002,5,"Reasoned opinion (Art. 260)",9
6,2002,6,"Referral to the Court (Art. 260)",1
7,2003,1,"Letter of formal notice (Art. 258)",1550
8,2003,2,"Reasoned opinion (Art. 258)",486
9,2003,3,"Referral to the Court (Art. 258)",220
10,2003,4,"Letter of formal notice (Art. 260)",39
11,2003,5,"Reasoned opinion (Art. 260)",13
12,2003,6,"Referral to the Court (Art. 260)",3
13,2004,1,"Letter of formal notice (Art. 258)",1995
14,2004,2,"Reasoned opinion (Art. 258)",458
15,2004,3,"Referral to the Court (Art. 258)",262
16,2004,4,"Letter of formal notice (Art. 260)",42
17,2004,5,"Reasoned opinion (Art. 260)",14
18,2004,6,"Referral to the Court (Art. 260)",5
19,2005,1,"Letter of formal notice (Art. 258)",1672
20,2005,2,"Reasoned opinion (Art. 258)",736
21,2005,3,"Referral to the Court (Art. 258)",193
22,2005,4,"Letter of formal notice (Art. 260)",78
23,2005,5,"Reasoned opinion (Art. 260)",22
24,2005,6,"Referral to the Court (Art. 260)",3
25,2006,1,"Letter of formal notice (Art. 258)",1602
26,2006,2,"Reasoned opinion (Art. 258)",694
27,2006,3,"Referral to the Court (Art. 258)",249
28,2006,4,"Letter of formal notice (Art. 260)",57
29,2006,5,"Reasoned opinion (Art. 260)",22
30,2006,6,"Referral to the Court (Art. 260)",6
31,2007,1,"Letter of formal notice (Art. 258)",1795
32,2007,2,"Reasoned opinion (Art. 258)",414
33,2007,3,"Referral to the Court (Art. 258)",166
34,2007,4,"Letter of formal notice (Art. 260)",46
35,2007,5,"Reasoned opinion (Art. 260)",16
36,2007,6,"Referral to the Court (Art. 260)",4
37,2008,1,"Letter of formal notice (Art. 258)",1410
38,2008,2,"Reasoned opinion (Art. 258)",536
39,2008,3,"Referral to the Court (Art. 258)",228
40,2008,4,"Letter of formal notice (Art. 260)",44
41,2008,5,"Reasoned opinion (Art. 260)",14
42,2008,6,"Referral to the Court (Art. 260)",0
43,2009,1,"Letter of formal notice (Art. 258)",1151
44,2009,2,"Reasoned opinion (Art. 258)",428
45,2009,3,"Referral to the Court (Art. 258)",162
46,2009,4,"Letter of formal notice (Art. 260)",55
47,2009,5,"Reasoned opinion (Art. 260)",27
48,2009,6,"Referral to the Court (Art. 260)",4
49,2010,1,"Letter of formal notice (Art. 258)",1218
50,2010,2,"Reasoned opinion (Art. 258)",457
51,2010,3,"Referral to the Court (Art. 258)",158
52,2010,4,"Letter of formal notice (Art. 260)",55
53,2010,5,"Reasoned opinion (Art. 260)",0
54,2010,6,"Referral to the Court (Art. 260)",7
55,2011,1,"Letter of formal notice (Art. 258)",1493
56,2011,2,"Reasoned opinion (Art. 258)",448
57,2011,3,"Referral to the Court (Art. 258)",69
58,2011,4,"Letter of formal notice (Art. 260)",33
59,2011,5,"Reasoned opinion (Art. 260)",0
60,2011,6,"Referral to the Court (Art. 260)",6
61,2012,1,"Letter of formal notice (Art. 258)",732
62,2012,2,"Reasoned opinion (Art. 258)",339
63,2012,3,"Referral to the Court (Art. 258)",39
64,2012,4,"Letter of formal notice (Art. 260)",19
65,2012,5,"Reasoned opinion (Art. 260)",0
66,2012,6,"Referral to the Court (Art. 260)",4
67,2013,1,"Letter of formal notice (Art. 258)",805
68,2013,2,"Reasoned opinion (Art. 258)",228
69,2013,3,"Referral to the Court (Art. 258)",56
70,2013,4,"Letter of formal notice (Art. 260)",12
71,2013,5,"Reasoned opinion (Art. 260)",0
72,2013,6,"Referral to the Court (Art. 260)",6
73,2014,1,"Letter of formal notice (Art. 258)",936
74,2014,2,"Reasoned opinion (Art. 258)",255
75,2014,3,"Referral to the Court (Art. 258)",48
76,2014,4,"Letter of formal notice (Art. 260)",10
77,2014,5,"Reasoned opinion (Art. 260)",0
78,2014,6,"Referral to the Court (Art. 260)",2
79,2015,1,"Letter of formal notice (Art. 258)",782
80,2015,2,"Reasoned opinion (Art. 258)",249
81,2015,3,"Referral to the Court (Art. 258)",52
82,2015,4,"Letter of formal notice (Art. 260)",8
83,2015,5,"Reasoned opinion (Art. 260)",0
84,2015,6,"Referral to the Court (Art. 260)",3
85,2016,1,"Letter of formal notice (Art. 258)",1002
86,2016,2,"Reasoned opinion (Art. 258)",294
87,2016,3,"Referral to the Court (Art. 258)",31
88,2016,4,"Letter of formal notice (Art. 260)",8
89,2016,5,"Reasoned opinion (Art. 260)",0
90,2016,6,"Referral to the Court (Art. 260)",6
91,2017,1,"Letter of formal notice (Art. 258)",735
92,2017,2,"Reasoned opinion (Art. 258)",276
93,2017,3,"Referral to the Court (Art. 258)",29
94,2017,4,"Letter of formal notice (Art. 260)",11
95,2017,5,"Reasoned opinion (Art. 260)",0
96,2017,6,"Referral to the Court (Art. 260)",0
97,2018,1,"Letter of formal notice (Art. 258)",659
98,2018,2,"Reasoned opinion (Art. 258)",157
99,2018,3,"Referral to the Court (Art. 258)",32
100,2018,4,"Letter of formal notice (Art. 260)",5
101,2018,5,"Reasoned opinion (Art. 260)",0
102,2018,6,"Referral to the Court (Art. 260)",2
103,2019,1,"Letter of formal notice (Art. 258)",828
104,2019,2,"Reasoned opinion (Art. 258)",317
105,2019,3,"Referral to the Court (Art. 258)",32
106,2019,4,"Letter of formal notice (Art. 260)",7
107,2019,5,"Reasoned opinion (Art. 260)",0
108,2019,6,"Referral to the Court (Art. 260)",3
109,2020,1,"Letter of formal notice (Art. 258)",147
110,2020,2,"Reasoned opinion (Art. 258)",11
111,2020,3,"Referral to the Court (Art. 258)",2
112,2020,4,"Letter of formal notice (Art. 260)",0
113,2020,5,"Reasoned opinion (Art. 260)",0
114,2020,6,"Referral to the Court (Art. 260)",0
