"key_ID","year","directorate_general_ID","directorate_general","directorate_general_code","count_cases"
1,2002,1,"Agriculture and Rural Development","AGRI",1
2,2002,2,"Budget","BUDG",7
3,2002,3,"Climate Action","CLIMA",0
4,2002,4,"Communication Networks, Content and Technology","CONNECT",20
5,2002,5,"Competition","COMP",0
6,2002,6,"Defence Industry and Space","DEFIS",0
7,2002,7,"Economic and Financial Affairs","ECFIN",0
8,2002,8,"Education, Youth, Sport and Culture","EAC",2
9,2002,9,"Employment, Social Affairs and Inclusion","EMPL",50
10,2002,10,"Energy","ENER",12
11,2002,11,"Enterprise and Industry","ENTR",204
12,2002,12,"Environment","ENV",190
13,2002,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0
14,2002,14,"Eurostat","EUROSTAT",7
15,2002,15,"External Relations","RELEX",0
16,2002,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0
17,2002,17,"Health and Consumers","SANCO",215
18,2002,18,"Health and Food Safety","SANTE",0
19,2002,19,"Human Resources and Security","HR",0
20,2002,20,"Internal Market and Services","MARKT",149
21,2002,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",1
22,2002,22,"Justice and Consumers","JUST",1
23,2002,23,"Legal Service","SJ",2
24,2002,24,"Maritime Affairs and Fisheries","MARE",15
25,2002,25,"Migration and Home Affairs","HOME",1
26,2002,26,"Mobility and Transport","MOVE",61
27,2002,27,"Regional and Urban Policy","REGIO",0
28,2002,28,"Secretariat-General","SG",0
29,2002,29,"Taxation and Customs Union","TAXUD",61
30,2002,30,"Trade","TRADE",0
31,2003,1,"Agriculture and Rural Development","AGRI",48
32,2003,2,"Budget","BUDG",15
33,2003,3,"Climate Action","CLIMA",0
34,2003,4,"Communication Networks, Content and Technology","CONNECT",43
35,2003,5,"Competition","COMP",13
36,2003,6,"Defence Industry and Space","DEFIS",0
37,2003,7,"Economic and Financial Affairs","ECFIN",0
38,2003,8,"Education, Youth, Sport and Culture","EAC",3
39,2003,9,"Employment, Social Affairs and Inclusion","EMPL",58
40,2003,10,"Energy","ENER",35
41,2003,11,"Enterprise and Industry","ENTR",208
42,2003,12,"Environment","ENV",176
43,2003,13,"European Neighbourhood and Enlargement Negotiations","NEAR",1
44,2003,14,"Eurostat","EUROSTAT",0
45,2003,15,"External Relations","RELEX",1
46,2003,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0
47,2003,17,"Health and Consumers","SANCO",444
48,2003,18,"Health and Food Safety","SANTE",1
49,2003,19,"Human Resources and Security","HR",1
50,2003,20,"Internal Market and Services","MARKT",204
51,2003,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",0
52,2003,22,"Justice and Consumers","JUST",10
53,2003,23,"Legal Service","SJ",1
54,2003,24,"Maritime Affairs and Fisheries","MARE",3
55,2003,25,"Migration and Home Affairs","HOME",11
56,2003,26,"Mobility and Transport","MOVE",152
57,2003,27,"Regional and Urban Policy","REGIO",0
58,2003,28,"Secretariat-General","SG",0
59,2003,29,"Taxation and Customs Union","TAXUD",51
60,2003,30,"Trade","TRADE",0
61,2004,1,"Agriculture and Rural Development","AGRI",8
62,2004,2,"Budget","BUDG",1
63,2004,3,"Climate Action","CLIMA",0
64,2004,4,"Communication Networks, Content and Technology","CONNECT",25
65,2004,5,"Competition","COMP",22
66,2004,6,"Defence Industry and Space","DEFIS",0
67,2004,7,"Economic and Financial Affairs","ECFIN",0
68,2004,8,"Education, Youth, Sport and Culture","EAC",2
69,2004,9,"Employment, Social Affairs and Inclusion","EMPL",104
70,2004,10,"Energy","ENER",64
71,2004,11,"Enterprise and Industry","ENTR",276
72,2004,12,"Environment","ENV",225
73,2004,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0
74,2004,14,"Eurostat","EUROSTAT",20
75,2004,15,"External Relations","RELEX",5
76,2004,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",3
77,2004,17,"Health and Consumers","SANCO",469
78,2004,18,"Health and Food Safety","SANTE",1
79,2004,19,"Human Resources and Security","HR",1
80,2004,20,"Internal Market and Services","MARKT",375
81,2004,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",2
82,2004,22,"Justice and Consumers","JUST",18
83,2004,23,"Legal Service","SJ",0
84,2004,24,"Maritime Affairs and Fisheries","MARE",15
85,2004,25,"Migration and Home Affairs","HOME",6
86,2004,26,"Mobility and Transport","MOVE",150
87,2004,27,"Regional and Urban Policy","REGIO",0
88,2004,28,"Secretariat-General","SG",0
89,2004,29,"Taxation and Customs Union","TAXUD",135
90,2004,30,"Trade","TRADE",6
91,2005,1,"Agriculture and Rural Development","AGRI",1
92,2005,2,"Budget","BUDG",7
93,2005,3,"Climate Action","CLIMA",0
94,2005,4,"Communication Networks, Content and Technology","CONNECT",70
95,2005,5,"Competition","COMP",5
96,2005,6,"Defence Industry and Space","DEFIS",0
97,2005,7,"Economic and Financial Affairs","ECFIN",0
98,2005,8,"Education, Youth, Sport and Culture","EAC",0
99,2005,9,"Employment, Social Affairs and Inclusion","EMPL",50
100,2005,10,"Energy","ENER",58
101,2005,11,"Enterprise and Industry","ENTR",260
102,2005,12,"Environment","ENV",170
103,2005,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0
104,2005,14,"Eurostat","EUROSTAT",0
105,2005,15,"External Relations","RELEX",0
106,2005,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0
107,2005,17,"Health and Consumers","SANCO",394
108,2005,18,"Health and Food Safety","SANTE",0
109,2005,19,"Human Resources and Security","HR",0
110,2005,20,"Internal Market and Services","MARKT",176
111,2005,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",1
112,2005,22,"Justice and Consumers","JUST",31
113,2005,23,"Legal Service","SJ",1
114,2005,24,"Maritime Affairs and Fisheries","MARE",4
115,2005,25,"Migration and Home Affairs","HOME",73
116,2005,26,"Mobility and Transport","MOVE",168
117,2005,27,"Regional and Urban Policy","REGIO",0
118,2005,28,"Secretariat-General","SG",0
119,2005,29,"Taxation and Customs Union","TAXUD",128
120,2005,30,"Trade","TRADE",0
121,2006,1,"Agriculture and Rural Development","AGRI",2
122,2006,2,"Budget","BUDG",4
123,2006,3,"Climate Action","CLIMA",2
124,2006,4,"Communication Networks, Content and Technology","CONNECT",25
125,2006,5,"Competition","COMP",7
126,2006,6,"Defence Industry and Space","DEFIS",0
127,2006,7,"Economic and Financial Affairs","ECFIN",0
128,2006,8,"Education, Youth, Sport and Culture","EAC",2
129,2006,9,"Employment, Social Affairs and Inclusion","EMPL",49
130,2006,10,"Energy","ENER",118
131,2006,11,"Enterprise and Industry","ENTR",214
132,2006,12,"Environment","ENV",199
133,2006,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0
134,2006,14,"Eurostat","EUROSTAT",0
135,2006,15,"External Relations","RELEX",0
136,2006,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",1
137,2006,17,"Health and Consumers","SANCO",224
138,2006,18,"Health and Food Safety","SANTE",0
139,2006,19,"Human Resources and Security","HR",0
140,2006,20,"Internal Market and Services","MARKT",216
141,2006,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",5
142,2006,22,"Justice and Consumers","JUST",82
143,2006,23,"Legal Service","SJ",0
144,2006,24,"Maritime Affairs and Fisheries","MARE",0
145,2006,25,"Migration and Home Affairs","HOME",100
146,2006,26,"Mobility and Transport","MOVE",180
147,2006,27,"Regional and Urban Policy","REGIO",0
148,2006,28,"Secretariat-General","SG",0
149,2006,29,"Taxation and Customs Union","TAXUD",116
150,2006,30,"Trade","TRADE",2
151,2007,1,"Agriculture and Rural Development","AGRI",2
152,2007,2,"Budget","BUDG",4
153,2007,3,"Climate Action","CLIMA",0
154,2007,4,"Communication Networks, Content and Technology","CONNECT",21
155,2007,5,"Competition","COMP",10
156,2007,6,"Defence Industry and Space","DEFIS",0
157,2007,7,"Economic and Financial Affairs","ECFIN",0
158,2007,8,"Education, Youth, Sport and Culture","EAC",2
159,2007,9,"Employment, Social Affairs and Inclusion","EMPL",47
160,2007,10,"Energy","ENER",43
161,2007,11,"Enterprise and Industry","ENTR",253
162,2007,12,"Environment","ENV",315
163,2007,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0
164,2007,14,"Eurostat","EUROSTAT",4
165,2007,15,"External Relations","RELEX",0
166,2007,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0
167,2007,17,"Health and Consumers","SANCO",367
168,2007,18,"Health and Food Safety","SANTE",1
169,2007,19,"Human Resources and Security","HR",1
170,2007,20,"Internal Market and Services","MARKT",294
171,2007,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",3
172,2007,22,"Justice and Consumers","JUST",63
173,2007,23,"Legal Service","SJ",2
174,2007,24,"Maritime Affairs and Fisheries","MARE",9
175,2007,25,"Migration and Home Affairs","HOME",75
176,2007,26,"Mobility and Transport","MOVE",126
177,2007,27,"Regional and Urban Policy","REGIO",0
178,2007,28,"Secretariat-General","SG",0
179,2007,29,"Taxation and Customs Union","TAXUD",159
180,2007,30,"Trade","TRADE",4
181,2008,1,"Agriculture and Rural Development","AGRI",9
182,2008,2,"Budget","BUDG",1
183,2008,3,"Climate Action","CLIMA",2
184,2008,4,"Communication Networks, Content and Technology","CONNECT",7
185,2008,5,"Competition","COMP",4
186,2008,6,"Defence Industry and Space","DEFIS",0
187,2008,7,"Economic and Financial Affairs","ECFIN",0
188,2008,8,"Education, Youth, Sport and Culture","EAC",1
189,2008,9,"Employment, Social Affairs and Inclusion","EMPL",31
190,2008,10,"Energy","ENER",71
191,2008,11,"Enterprise and Industry","ENTR",107
192,2008,12,"Environment","ENV",228
193,2008,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0
194,2008,14,"Eurostat","EUROSTAT",0
195,2008,15,"External Relations","RELEX",0
196,2008,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0
197,2008,17,"Health and Consumers","SANCO",252
198,2008,18,"Health and Food Safety","SANTE",0
199,2008,19,"Human Resources and Security","HR",0
200,2008,20,"Internal Market and Services","MARKT",226
201,2008,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",6
202,2008,22,"Justice and Consumers","JUST",18
203,2008,23,"Legal Service","SJ",1
204,2008,24,"Maritime Affairs and Fisheries","MARE",0
205,2008,25,"Migration and Home Affairs","HOME",18
206,2008,26,"Mobility and Transport","MOVE",150
207,2008,27,"Regional and Urban Policy","REGIO",1
208,2008,28,"Secretariat-General","SG",0
209,2008,29,"Taxation and Customs Union","TAXUD",183
210,2008,30,"Trade","TRADE",1
211,2009,1,"Agriculture and Rural Development","AGRI",3
212,2009,2,"Budget","BUDG",0
213,2009,3,"Climate Action","CLIMA",8
214,2009,4,"Communication Networks, Content and Technology","CONNECT",13
215,2009,5,"Competition","COMP",1
216,2009,6,"Defence Industry and Space","DEFIS",0
217,2009,7,"Economic and Financial Affairs","ECFIN",1
218,2009,8,"Education, Youth, Sport and Culture","EAC",3
219,2009,9,"Employment, Social Affairs and Inclusion","EMPL",23
220,2009,10,"Energy","ENER",90
221,2009,11,"Enterprise and Industry","ENTR",101
222,2009,12,"Environment","ENV",203
223,2009,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0
224,2009,14,"Eurostat","EUROSTAT",0
225,2009,15,"External Relations","RELEX",0
226,2009,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",2
227,2009,17,"Health and Consumers","SANCO",157
228,2009,18,"Health and Food Safety","SANTE",1
229,2009,19,"Human Resources and Security","HR",0
230,2009,20,"Internal Market and Services","MARKT",118
231,2009,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",6
232,2009,22,"Justice and Consumers","JUST",15
233,2009,23,"Legal Service","SJ",1
234,2009,24,"Maritime Affairs and Fisheries","MARE",1
235,2009,25,"Migration and Home Affairs","HOME",8
236,2009,26,"Mobility and Transport","MOVE",114
237,2009,27,"Regional and Urban Policy","REGIO",0
238,2009,28,"Secretariat-General","SG",0
239,2009,29,"Taxation and Customs Union","TAXUD",115
240,2009,30,"Trade","TRADE",0
241,2010,1,"Agriculture and Rural Development","AGRI",1
242,2010,2,"Budget","BUDG",2
243,2010,3,"Climate Action","CLIMA",39
244,2010,4,"Communication Networks, Content and Technology","CONNECT",42
245,2010,5,"Competition","COMP",4
246,2010,6,"Defence Industry and Space","DEFIS",0
247,2010,7,"Economic and Financial Affairs","ECFIN",0
248,2010,8,"Education, Youth, Sport and Culture","EAC",1
249,2010,9,"Employment, Social Affairs and Inclusion","EMPL",44
250,2010,10,"Energy","ENER",13
251,2010,11,"Enterprise and Industry","ENTR",39
252,2010,12,"Environment","ENV",217
253,2010,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0
254,2010,14,"Eurostat","EUROSTAT",1
255,2010,15,"External Relations","RELEX",0
256,2010,16,"Financial Stability, Financial Services and Capital Markets Union","FISMA",0
257,2010,17,"Health and Consumers","SANCO",266
258,2010,18,"Health and Food Safety","SANTE",1
259,2010,19,"Human Resources and Security","HR",0
260,2010,20,"Internal Market and Services","MARKT",154
261,2010,21,"Internal Market, Industry, Entrepreneurship and SMEs","GROW",3
262,2010,22,"Justice and Consumers","JUST",3
263,2010,23,"Legal Service","SJ",0
264,2010,24,"Maritime Affairs and Fisheries","MARE",0
265,2010,25,"Migration and Home Affairs","HOME",18
266,2010,26,"Mobility and Transport","MOVE",165
267,2010,27,"Regional and Urban Policy","REGIO",0
268,2010,28,"Secretariat-General","SG",0
269,2010,29,"Taxation and Customs Union","TAXUD",75
270,2010,30,"Trade","TRADE",0
271,2011,1,"Agriculture and Rural Development","AGRI",33
272,2011,2,"Budget","BUDG",1
273,2011,3,"Climate Action","CLIMA",38
274,2011,4,"Communication Networks, Content and Technology","CONNECT",45
275,2011,5,"Competition","COMP",1
276,2011,6,"Defence Industry and Space","DEFIS",0
277,2011,7,"Economic and Financial Affairs","ECFIN",1
278,2011,8,"Education, Youth, Sport and Culture","EAC",1
279,2011,9,"Employment, Social Affairs and Inclusion","EMPL",36
280,2011,10,"Energy","ENER",122
281,2011,11,"Enterprise and Industry","ENTR",124
282,2011,12,"Environment","ENV",125
283,2011,13,"European Neighbourhood and Enlargement Negotiations","NEAR",0
284,2011,14,"Eurostat","EUROSTAT",0
285,2011,15,"External Relations","RELEX",0
