"key_ID","year","member_state_ID","member_state","member_state_code","case_type_ID","case_type","count_cases"
1,2002,1,"Belgium","BE",1,"noncommunication",34
2,2002,1,"Belgium","BE",2,"nonconformity",21
3,2002,2,"France","FR",1,"noncommunication",49
4,2002,2,"France","FR",2,"nonconformity",34
5,2002,3,"Germany","DE",1,"noncommunication",52
6,2002,3,"Germany","DE",2,"nonconformity",43
7,2002,4,"Italy","IT",1,"noncommunication",45
8,2002,4,"Italy","IT",2,"nonconformity",57
9,2002,5,"Luxembourg","LU",1,"noncommunication",36
10,2002,5,"Luxembourg","LU",2,"nonconformity",14
11,2002,6,"Netherlands","NL",1,"noncommunication",31
12,2002,6,"Netherlands","NL",2,"nonconformity",24
13,2002,7,"Denmark","DK",1,"noncommunication",30
14,2002,7,"Denmark","DK",2,"nonconformity",9
15,2002,8,"Ireland","IE",1,"noncommunication",47
16,2002,8,"Ireland","IE",2,"nonconformity",27
17,2002,9,"United Kingdom","UK",1,"noncommunication",38
18,2002,9,"United Kingdom","UK",2,"nonconformity",24
19,2002,10,"Greece","EL",1,"noncommunication",47
20,2002,10,"Greece","EL",2,"nonconformity",26
21,2002,11,"Portugal","PT",1,"noncommunication",54
22,2002,11,"Portugal","PT",2,"nonconformity",27
23,2002,12,"Spain","ES",1,"noncommunication",32
24,2002,12,"Spain","ES",2,"nonconformity",45
25,2002,13,"Austria","AT",1,"noncommunication",43
26,2002,13,"Austria","AT",2,"nonconformity",17
27,2002,14,"Finland","FI",1,"noncommunication",40
28,2002,14,"Finland","FI",2,"nonconformity",4
29,2002,15,"Sweden","SE",1,"noncommunication",35
30,2002,15,"Sweden","SE",2,"nonconformity",14
31,2003,1,"Belgium","BE",1,"noncommunication",79
32,2003,1,"Belgium","BE",2,"nonconformity",18
33,2003,2,"France","FR",1,"noncommunication",77
34,2003,2,"France","FR",2,"nonconformity",21
35,2003,3,"Germany","DE",1,"noncommunication",83
36,2003,3,"Germany","DE",2,"nonconformity",32
37,2003,4,"Italy","IT",1,"noncommunication",90
38,2003,4,"Italy","IT",2,"nonconformity",66
39,2003,5,"Luxembourg","LU",1,"noncommunication",68
40,2003,5,"Luxembourg","LU",2,"nonconformity",16
41,2003,6,"Netherlands","NL",1,"noncommunication",72
42,2003,6,"Netherlands","NL",2,"nonconformity",17
43,2003,7,"Denmark","DK",1,"noncommunication",47
44,2003,7,"Denmark","DK",2,"nonconformity",16
45,2003,8,"Ireland","IE",1,"noncommunication",70
46,2003,8,"Ireland","IE",2,"nonconformity",9
47,2003,9,"United Kingdom","UK",1,"noncommunication",77
48,2003,9,"United Kingdom","UK",2,"nonconformity",15
49,2003,10,"Greece","EL",1,"noncommunication",86
50,2003,10,"Greece","EL",2,"nonconformity",34
51,2003,11,"Portugal","PT",1,"noncommunication",100
52,2003,11,"Portugal","PT",2,"nonconformity",30
53,2003,12,"Spain","ES",1,"noncommunication",55
54,2003,12,"Spain","ES",2,"nonconformity",34
55,2003,13,"Austria","AT",1,"noncommunication",86
56,2003,13,"Austria","AT",2,"nonconformity",17
57,2003,14,"Finland","FI",1,"noncommunication",77
58,2003,14,"Finland","FI",2,"nonconformity",9
59,2003,15,"Sweden","SE",1,"noncommunication",66
60,2003,15,"Sweden","SE",2,"nonconformity",12
61,2004,1,"Belgium","BE",1,"noncommunication",58
62,2004,1,"Belgium","BE",2,"nonconformity",25
63,2004,2,"France","FR",1,"noncommunication",50
64,2004,2,"France","FR",2,"nonconformity",38
65,2004,3,"Germany","DE",1,"noncommunication",46
66,2004,3,"Germany","DE",2,"nonconformity",28
67,2004,4,"Italy","IT",1,"noncommunication",73
68,2004,4,"Italy","IT",2,"nonconformity",42
69,2004,5,"Luxembourg","LU",1,"noncommunication",62
70,2004,5,"Luxembourg","LU",2,"nonconformity",11
71,2004,6,"Netherlands","NL",1,"noncommunication",44
72,2004,6,"Netherlands","NL",2,"nonconformity",17
73,2004,7,"Denmark","DK",1,"noncommunication",48
74,2004,7,"Denmark","DK",2,"nonconformity",9
75,2004,8,"Ireland","IE",1,"noncommunication",51
76,2004,8,"Ireland","IE",2,"nonconformity",14
77,2004,9,"United Kingdom","UK",1,"noncommunication",50
78,2004,9,"United Kingdom","UK",2,"nonconformity",27
79,2004,10,"Greece","EL",1,"noncommunication",70
80,2004,10,"Greece","EL",2,"nonconformity",31
81,2004,11,"Portugal","PT",1,"noncommunication",70
82,2004,11,"Portugal","PT",2,"nonconformity",17
83,2004,12,"Spain","ES",1,"noncommunication",31
84,2004,12,"Spain","ES",2,"nonconformity",36
85,2004,13,"Austria","AT",1,"noncommunication",36
86,2004,13,"Austria","AT",2,"nonconformity",18
87,2004,14,"Finland","FI",1,"noncommunication",64
88,2004,14,"Finland","FI",2,"nonconformity",17
89,2004,15,"Sweden","SE",1,"noncommunication",52
90,2004,15,"Sweden","SE",2,"nonconformity",14
91,2004,16,"Cyprus","CY",1,"noncommunication",70
92,2004,16,"Cyprus","CY",2,"nonconformity",3
93,2004,17,"Czech Republic","CZ",1,"noncommunication",145
94,2004,17,"Czech Republic","CZ",2,"nonconformity",3
95,2004,18,"Estonia","EE",1,"noncommunication",74
96,2004,18,"Estonia","EE",2,"nonconformity",3
97,2004,19,"Hungary","HU",1,"noncommunication",32
98,2004,19,"Hungary","HU",2,"nonconformity",2
99,2004,20,"Latvia","LV",1,"noncommunication",107
100,2004,20,"Latvia","LV",2,"nonconformity",2
101,2004,21,"Lithuania","LT",1,"noncommunication",14
102,2004,21,"Lithuania","LT",2,"nonconformity",2
103,2004,22,"Malta","MT",1,"noncommunication",103
104,2004,22,"Malta","MT",2,"nonconformity",5
105,2004,23,"Poland","PL",1,"noncommunication",47
106,2004,23,"Poland","PL",2,"nonconformity",9
107,2004,24,"Slovakia","SK",1,"noncommunication",107
108,2004,24,"Slovakia","SK",2,"nonconformity",0
109,2004,25,"Slovenia","SI",1,"noncommunication",53
110,2004,25,"Slovenia","SI",2,"nonconformity",3
111,2005,1,"Belgium","BE",1,"noncommunication",40
112,2005,1,"Belgium","BE",2,"nonconformity",22
113,2005,2,"France","FR",1,"noncommunication",35
114,2005,2,"France","FR",2,"nonconformity",40
115,2005,3,"Germany","DE",1,"noncommunication",26
116,2005,3,"Germany","DE",2,"nonconformity",25
117,2005,4,"Italy","IT",1,"noncommunication",67
118,2005,4,"Italy","IT",2,"nonconformity",57
119,2005,5,"Luxembourg","LU",1,"noncommunication",61
120,2005,5,"Luxembourg","LU",2,"nonconformity",13
121,2005,6,"Netherlands","NL",1,"noncommunication",33
122,2005,6,"Netherlands","NL",2,"nonconformity",23
123,2005,7,"Denmark","DK",1,"noncommunication",27
124,2005,7,"Denmark","DK",2,"nonconformity",8
125,2005,8,"Ireland","IE",1,"noncommunication",42
126,2005,8,"Ireland","IE",2,"nonconformity",13
127,2005,9,"United Kingdom","UK",1,"noncommunication",38
128,2005,9,"United Kingdom","UK",2,"nonconformity",17
129,2005,10,"Greece","EL",1,"noncommunication",60
130,2005,10,"Greece","EL",2,"nonconformity",39
131,2005,11,"Portugal","PT",1,"noncommunication",59
132,2005,11,"Portugal","PT",2,"nonconformity",18
133,2005,12,"Spain","ES",1,"noncommunication",31
134,2005,12,"Spain","ES",2,"nonconformity",32
135,2005,13,"Austria","AT",1,"noncommunication",41
136,2005,13,"Austria","AT",2,"nonconformity",22
137,2005,14,"Finland","FI",1,"noncommunication",48
138,2005,14,"Finland","FI",2,"nonconformity",7
139,2005,15,"Sweden","SE",1,"noncommunication",34
140,2005,15,"Sweden","SE",2,"nonconformity",13
141,2005,16,"Cyprus","CY",1,"noncommunication",66
142,2005,16,"Cyprus","CY",2,"nonconformity",20
143,2005,17,"Czech Republic","CZ",1,"noncommunication",54
144,2005,17,"Czech Republic","CZ",2,"nonconformity",21
145,2005,18,"Estonia","EE",1,"noncommunication",50
146,2005,18,"Estonia","EE",2,"nonconformity",10
147,2005,19,"Hungary","HU",1,"noncommunication",36
148,2005,19,"Hungary","HU",2,"nonconformity",22
149,2005,20,"Latvia","LV",1,"noncommunication",45
150,2005,20,"Latvia","LV",2,"nonconformity",14
151,2005,21,"Lithuania","LT",1,"noncommunication",17
152,2005,21,"Lithuania","LT",2,"nonconformity",11
153,2005,22,"Malta","MT",1,"noncommunication",39
154,2005,22,"Malta","MT",2,"nonconformity",21
155,2005,23,"Poland","PL",1,"noncommunication",35
156,2005,23,"Poland","PL",2,"nonconformity",35
157,2005,24,"Slovakia","SK",1,"noncommunication",37
158,2005,24,"Slovakia","SK",2,"nonconformity",17
159,2005,25,"Slovenia","SI",1,"noncommunication",48
160,2005,25,"Slovenia","SI",2,"nonconformity",8
161,2006,1,"Belgium","BE",1,"noncommunication",39
162,2006,1,"Belgium","BE",2,"nonconformity",21
163,2006,2,"France","FR",1,"noncommunication",43
164,2006,2,"France","FR",2,"nonconformity",36
165,2006,3,"Germany","DE",1,"noncommunication",24
166,2006,3,"Germany","DE",2,"nonconformity",33
167,2006,4,"Italy","IT",1,"noncommunication",52
168,2006,4,"Italy","IT",2,"nonconformity",67
169,2006,5,"Luxembourg","LU",1,"noncommunication",41
170,2006,5,"Luxembourg","LU",2,"nonconformity",21
171,2006,6,"Netherlands","NL",1,"noncommunication",23
172,2006,6,"Netherlands","NL",2,"nonconformity",18
173,2006,7,"Denmark","DK",1,"noncommunication",20
174,2006,7,"Denmark","DK",2,"nonconformity",18
175,2006,8,"Ireland","IE",1,"noncommunication",25
176,2006,8,"Ireland","IE",2,"nonconformity",24
177,2006,9,"United Kingdom","UK",1,"noncommunication",39
178,2006,9,"United Kingdom","UK",2,"nonconformity",28
179,2006,10,"Greece","EL",1,"noncommunication",60
180,2006,10,"Greece","EL",2,"nonconformity",34
181,2006,11,"Portugal","PT",1,"noncommunication",60
182,2006,11,"Portugal","PT",2,"nonconformity",25
183,2006,12,"Spain","ES",1,"noncommunication",30
184,2006,12,"Spain","ES",2,"nonconformity",40
185,2006,13,"Austria","AT",1,"noncommunication",34
186,2006,13,"Austria","AT",2,"nonconformity",25
187,2006,14,"Finland","FI",1,"noncommunication",37
188,2006,14,"Finland","FI",2,"nonconformity",19
189,2006,15,"Sweden","SE",1,"noncommunication",36
190,2006,15,"Sweden","SE",2,"nonconformity",19
191,2006,16,"Cyprus","CY",1,"noncommunication",29
192,2006,16,"Cyprus","CY",2,"nonconformity",29
193,2006,17,"Czech Republic","CZ",1,"noncommunication",44
194,2006,17,"Czech Republic","CZ",2,"nonconformity",25
195,2006,18,"Estonia","EE",1,"noncommunication",38
196,2006,18,"Estonia","EE",2,"nonconformity",13
197,2006,19,"Hungary","HU",1,"noncommunication",35
198,2006,19,"Hungary","HU",2,"nonconformity",18
199,2006,20,"Latvia","LV",1,"noncommunication",35
200,2006,20,"Latvia","LV",2,"nonconformity",16
201,2006,21,"Lithuania","LT",1,"noncommunication",19
202,2006,21,"Lithuania","LT",2,"nonconformity",16
203,2006,22,"Malta","MT",1,"noncommunication",57
204,2006,22,"Malta","MT",2,"nonconformity",22
205,2006,23,"Poland","PL",1,"noncommunication",30
206,2006,23,"Poland","PL",2,"nonconformity",39
207,2006,24,"Slovakia","SK",1,"noncommunication",23
208,2006,24,"Slovakia","SK",2,"nonconformity",17
209,2006,25,"Slovenia","SI",1,"noncommunication",31
210,2006,25,"Slovenia","SI",2,"nonconformity",21
211,2007,1,"Belgium","BE",1,"noncommunication",30
212,2007,1,"Belgium","BE",2,"nonconformity",33
213,2007,2,"France","FR",1,"noncommunication",42
214,2007,2,"France","FR",2,"nonconformity",31
215,2007,3,"Germany","DE",1,"noncommunication",22
216,2007,3,"Germany","DE",2,"nonconformity",37
217,2007,4,"Italy","IT",1,"noncommunication",60
218,2007,4,"Italy","IT",2,"nonconformity",46
219,2007,5,"Luxembourg","LU",1,"noncommunication",40
220,2007,5,"Luxembourg","LU",2,"nonconformity",13
221,2007,6,"Netherlands","NL",1,"noncommunication",25
222,2007,6,"Netherlands","NL",2,"nonconformity",17
223,2007,7,"Denmark","DK",1,"noncommunication",24
224,2007,7,"Denmark","DK",2,"nonconformity",9
225,2007,8,"Ireland","IE",1,"noncommunication",29
226,2007,8,"Ireland","IE",2,"nonconformity",26
227,2007,9,"United Kingdom","UK",1,"noncommunication",44
228,2007,9,"United Kingdom","UK",2,"nonconformity",31
229,2007,10,"Greece","EL",1,"noncommunication",46
230,2007,10,"Greece","EL",2,"nonconformity",44
231,2007,11,"Portugal","PT",1,"noncommunication",62
232,2007,11,"Portugal","PT",2,"nonconformity",24
233,2007,12,"Spain","ES",1,"noncommunication",26
234,2007,12,"Spain","ES",2,"nonconformity",30
235,2007,13,"Austria","AT",1,"noncommunication",36
236,2007,13,"Austria","AT",2,"nonconformity",20
237,2007,14,"Finland","FI",1,"noncommunication",52
238,2007,14,"Finland","FI",2,"nonconformity",13
239,2007,15,"Sweden","SE",1,"noncommunication",41
240,2007,15,"Sweden","SE",2,"nonconformity",13
241,2007,16,"Cyprus","CY",1,"noncommunication",31
242,2007,16,"Cyprus","CY",2,"nonconformity",19
243,2007,17,"Czech Republic","CZ",1,"noncommunication",42
244,2007,17,"Czech Republic","CZ",2,"nonconformity",18
245,2007,18,"Estonia","EE",1,"noncommunication",34
246,2007,18,"Estonia","EE",2,"nonconformity",15
247,2007,19,"Hungary","HU",1,"noncommunication",40
248,2007,19,"Hungary","HU",2,"nonconformity",21
249,2007,20,"Latvia","LV",1,"noncommunication",34
250,2007,20,"Latvia","LV",2,"nonconformity",23
251,2007,21,"Lithuania","LT",1,"noncommunication",24
252,2007,21,"Lithuania","LT",2,"nonconformity",13
253,2007,22,"Malta","MT",1,"noncommunication",44
254,2007,22,"Malta","MT",2,"nonconformity",21
255,2007,23,"Poland","PL",1,"noncommunication",46
256,2007,23,"Poland","PL",2,"nonconformity",28
257,2007,24,"Slovakia","SK",1,"noncommunication",29
258,2007,24,"Slovakia","SK",2,"nonconformity",19
259,2007,25,"Slovenia","SI",1,"noncommunication",40
260,2007,25,"Slovenia","SI",2,"nonconformity",17
261,2007,26,"Bulgaria","BG",1,"noncommunication",70
262,2007,26,"Bulgaria","BG",2,"nonconformity",15
263,2007,27,"Romania","RO",1,"noncommunication",186
264,2007,27,"Romania","RO",2,"nonconformity",10
265,2008,1,"Belgium","BE",1,"noncommunication",32
266,2008,1,"Belgium","BE",2,"nonconformity",47
267,2008,2,"France","FR",1,"noncommunication",33
268,2008,2,"France","FR",2,"nonconformity",23
269,2008,3,"Germany","DE",1,"noncommunication",22
270,2008,3,"Germany","DE",2,"nonconformity",24
271,2008,4,"Italy","IT",1,"noncommunication",40
272,2008,4,"Italy","IT",2,"nonconformity",36
273,2008,5,"Luxembourg","LU",1,"noncommunication",31
274,2008,5,"Luxembourg","LU",2,"nonconformity",13
275,2008,6,"Netherlands","NL",1,"noncommunication",15
276,2008,6,"Netherlands","NL",2,"nonconformity",20
277,2008,7,"Denmark","DK",1,"noncommunication",22
278,2008,7,"Denmark","DK",2,"nonconformity",14
279,2008,8,"Ireland","IE",1,"noncommunication",34
280,2008,8,"Ireland","IE",2,"nonconformity",18
281,2008,9,"United Kingdom","UK",1,"noncommunication",41
282,2008,9,"United Kingdom","UK",2,"nonconformity",19
283,2008,10,"Greece","EL",1,"noncommunication",38
284,2008,10,"Greece","EL",2,"nonconformity",28
285,2008,11,"Portugal","PT",1,"noncommunication",46
286,2008,11,"Portugal","PT",2,"nonconformity",19
287,2008,12,"Spain","ES",1,"noncommunication",32
288,2008,12,"Spain","ES",2,"nonconformity",31
289,2008,13,"Austria","AT",1,"noncommunication",31
290,2008,13,"Austria","AT",2,"nonconformity",16
291,2008,14,"Finland","FI",1,"noncommunication",39
292,2008,14,"Finland","FI",2,"nonconformity",8
293,2008,15,"Sweden","SE",1,"noncommunication",23
294,2008,15,"Sweden","SE",2,"nonconformity",16
295,2008,16,"Cyprus","CY",1,"noncommunication",48
296,2008,16,"Cyprus","CY",2,"nonconformity",11
297,2008,17,"Czech Republic","CZ",1,"noncommunication",46
298,2008,17,"Czech Republic","CZ",2,"nonconformity",15
299,2008,18,"Estonia","EE",1,"noncommunication",21
300,2008,18,"Estonia","EE",2,"nonconformity",9
301,2008,19,"Hungary","HU",1,"noncommunication",38
302,2008,19,"Hungary","HU",2,"nonconformity",13
303,2008,20,"Latvia","LV",1,"noncommunication",19
304,2008,20,"Latvia","LV",2,"nonconformity",11
305,2008,21,"Lithuania","LT",1,"noncommunication",17
306,2008,21,"Lithuania","LT",2,"nonconformity",8
307,2008,22,"Malta","MT",1,"noncommunication",27
308,2008,22,"Malta","MT",2,"nonconformity",13
309,2008,23,"Poland","PL",1,"noncommunication",38
310,2008,23,"Poland","PL",2,"nonconformity",17
311,2008,24,"Slovakia","SK",1,"noncommunication",18
312,2008,24,"Slovakia","SK",2,"nonconformity",19
313,2008,25,"Slovenia","SI",1,"noncommunication",23
314,2008,25,"Slovenia","SI",2,"nonconformity",10
315,2008,26,"Bulgaria","BG",1,"noncommunication",17
316,2008,26,"Bulgaria","BG",2,"nonconformity",28
317,2008,27,"Romania","RO",1,"noncommunication",25
318,2008,27,"Romania","RO",2,"nonconformity",15
319,2009,1,"Belgium","BE",1,"noncommunication",18
320,2009,1,"Belgium","BE",2,"nonconformity",36
321,2009,2,"France","FR",1,"noncommunication",22
322,2009,2,"France","FR",2,"nonconformity",23
323,2009,3,"Germany","DE",1,"noncommunication",13
324,2009,3,"Germany","DE",2,"nonconformity",23
325,2009,4,"Italy","IT",1,"noncommunication",32
326,2009,4,"Italy","IT",2,"nonconformity",30
