"key_ID","year","member_state_ID","member_state","member_state_code","case_type_ID","case_type","count_cases"
327,2009,5,"Luxembourg","LU",1,"noncommunication",26
328,2009,5,"Luxembourg","LU",2,"nonconformity",14
329,2009,6,"Netherlands","NL",1,"noncommunication",10
330,2009,6,"Netherlands","NL",2,"nonconformity",13
331,2009,7,"Denmark","DK",1,"noncommunication",11
332,2009,7,"Denmark","DK",2,"nonconformity",9
333,2009,8,"Ireland","IE",1,"noncommunication",19
334,2009,8,"Ireland","IE",2,"nonconformity",9
335,2009,9,"United Kingdom","UK",1,"noncommunication",25
336,2009,9,"United Kingdom","UK",2,"nonconformity",22
337,2009,10,"Greece","EL",1,"noncommunication",30
338,2009,10,"Greece","EL",2,"nonconformity",37
339,2009,11,"Portugal","PT",1,"noncommunication",27
340,2009,11,"Portugal","PT",2,"nonconformity",19
341,2009,12,"Spain","ES",1,"noncommunication",18
342,2009,12,"Spain","ES",2,"nonconformity",30
343,2009,13,"Austria","AT",1,"noncommunication",27
344,2009,13,"Austria","AT",2,"nonconformity",13
345,2009,14,"Finland","FI",1,"noncommunication",28
346,2009,14,"Finland","FI",2,"nonconformity",5
347,2009,15,"Sweden","SE",1,"noncommunication",15
348,2009,15,"Sweden","SE",2,"nonconformity",10
349,2009,16,"Cyprus","CY",1,"noncommunication",27
350,2009,16,"Cyprus","CY",2,"nonconformity",6
351,2009,17,"Czech Republic","CZ",1,"noncommunication",30
352,2009,17,"Czech Republic","CZ",2,"nonconformity",11
353,2009,18,"Estonia","EE",1,"noncommunication",18
354,2009,18,"Estonia","EE",2,"nonconformity",3
355,2009,19,"Hungary","HU",1,"noncommunication",27
356,2009,19,"Hungary","HU",2,"nonconformity",16
357,2009,20,"Latvia","LV",1,"noncommunication",16
358,2009,20,"Latvia","LV",2,"nonconformity",8
359,2009,21,"Lithuania","LT",1,"noncommunication",14
360,2009,21,"Lithuania","LT",2,"nonconformity",7
361,2009,22,"Malta","MT",1,"noncommunication",16
362,2009,22,"Malta","MT",2,"nonconformity",11
363,2009,23,"Poland","PL",1,"noncommunication",32
364,2009,23,"Poland","PL",2,"nonconformity",15
365,2009,24,"Slovakia","SK",1,"noncommunication",14
366,2009,24,"Slovakia","SK",2,"nonconformity",13
367,2009,25,"Slovenia","SI",1,"noncommunication",15
368,2009,25,"Slovenia","SI",2,"nonconformity",7
369,2009,26,"Bulgaria","BG",1,"noncommunication",9
370,2009,26,"Bulgaria","BG",2,"nonconformity",22
371,2009,27,"Romania","RO",1,"noncommunication",10
372,2009,27,"Romania","RO",2,"nonconformity",23
373,2010,1,"Belgium","BE",1,"noncommunication",14
374,2010,1,"Belgium","BE",2,"nonconformity",13
375,2010,2,"France","FR",1,"noncommunication",28
376,2010,2,"France","FR",2,"nonconformity",13
377,2010,3,"Germany","DE",1,"noncommunication",21
378,2010,3,"Germany","DE",2,"nonconformity",6
379,2010,4,"Italy","IT",1,"noncommunication",55
380,2010,4,"Italy","IT",2,"nonconformity",13
381,2010,5,"Luxembourg","LU",1,"noncommunication",33
382,2010,5,"Luxembourg","LU",2,"nonconformity",9
383,2010,6,"Netherlands","NL",1,"noncommunication",18
384,2010,6,"Netherlands","NL",2,"nonconformity",9
385,2010,7,"Denmark","DK",1,"noncommunication",14
386,2010,7,"Denmark","DK",2,"nonconformity",5
387,2010,8,"Ireland","IE",1,"noncommunication",31
388,2010,8,"Ireland","IE",2,"nonconformity",6
389,2010,9,"United Kingdom","UK",1,"noncommunication",35
390,2010,9,"United Kingdom","UK",2,"nonconformity",10
391,2010,10,"Greece","EL",1,"noncommunication",49
392,2010,10,"Greece","EL",2,"nonconformity",23
393,2010,11,"Portugal","PT",1,"noncommunication",41
394,2010,11,"Portugal","PT",2,"nonconformity",11
395,2010,12,"Spain","ES",1,"noncommunication",44
396,2010,12,"Spain","ES",2,"nonconformity",16
397,2010,13,"Austria","AT",1,"noncommunication",29
398,2010,13,"Austria","AT",2,"nonconformity",6
399,2010,14,"Finland","FI",1,"noncommunication",49
400,2010,14,"Finland","FI",2,"nonconformity",2
401,2010,15,"Sweden","SE",1,"noncommunication",21
402,2010,15,"Sweden","SE",2,"nonconformity",5
403,2010,16,"Cyprus","CY",1,"noncommunication",44
404,2010,16,"Cyprus","CY",2,"nonconformity",10
405,2010,17,"Czech Republic","CZ",1,"noncommunication",41
406,2010,17,"Czech Republic","CZ",2,"nonconformity",2
407,2010,18,"Estonia","EE",1,"noncommunication",21
408,2010,18,"Estonia","EE",2,"nonconformity",5
409,2010,19,"Hungary","HU",1,"noncommunication",57
410,2010,19,"Hungary","HU",2,"nonconformity",6
411,2010,20,"Latvia","LV",1,"noncommunication",18
412,2010,20,"Latvia","LV",2,"nonconformity",8
413,2010,21,"Lithuania","LT",1,"noncommunication",15
414,2010,21,"Lithuania","LT",2,"nonconformity",2
415,2010,22,"Malta","MT",1,"noncommunication",19
416,2010,22,"Malta","MT",2,"nonconformity",4
417,2010,23,"Poland","PL",1,"noncommunication",39
418,2010,23,"Poland","PL",2,"nonconformity",15
419,2010,24,"Slovakia","SK",1,"noncommunication",14
420,2010,24,"Slovakia","SK",2,"nonconformity",9
421,2010,25,"Slovenia","SI",1,"noncommunication",30
422,2010,25,"Slovenia","SI",2,"nonconformity",6
423,2010,26,"Bulgaria","BG",1,"noncommunication",29
424,2010,26,"Bulgaria","BG",2,"nonconformity",6
425,2010,27,"Romania","RO",1,"noncommunication",46
426,2010,27,"Romania","RO",2,"nonconformity",13
427,2011,1,"Belgium","BE",1,"noncommunication",45
428,2011,1,"Belgium","BE",2,"nonconformity",5
429,2011,2,"France","FR",1,"noncommunication",42
430,2011,2,"France","FR",2,"nonconformity",11
431,2011,3,"Germany","DE",1,"noncommunication",31
432,2011,3,"Germany","DE",2,"nonconformity",10
433,2011,4,"Italy","IT",1,"noncommunication",73
434,2011,4,"Italy","IT",2,"nonconformity",30
435,2011,5,"Luxembourg","LU",1,"noncommunication",44
436,2011,5,"Luxembourg","LU",2,"nonconformity",10
437,2011,6,"Netherlands","NL",1,"noncommunication",32
438,2011,6,"Netherlands","NL",2,"nonconformity",5
439,2011,7,"Denmark","DK",1,"noncommunication",28
440,2011,7,"Denmark","DK",2,"nonconformity",5
441,2011,8,"Ireland","IE",1,"noncommunication",28
442,2011,8,"Ireland","IE",2,"nonconformity",5
443,2011,9,"United Kingdom","UK",1,"noncommunication",57
444,2011,9,"United Kingdom","UK",2,"nonconformity",8
445,2011,10,"Greece","EL",1,"noncommunication",55
446,2011,10,"Greece","EL",2,"nonconformity",21
447,2011,11,"Portugal","PT",1,"noncommunication",50
448,2011,11,"Portugal","PT",2,"nonconformity",17
449,2011,12,"Spain","ES",1,"noncommunication",43
450,2011,12,"Spain","ES",2,"nonconformity",15
451,2011,13,"Austria","AT",1,"noncommunication",46
452,2011,13,"Austria","AT",2,"nonconformity",6
453,2011,14,"Finland","FI",1,"noncommunication",62
454,2011,14,"Finland","FI",2,"nonconformity",6
455,2011,15,"Sweden","SE",1,"noncommunication",31
456,2011,15,"Sweden","SE",2,"nonconformity",4
457,2011,16,"Cyprus","CY",1,"noncommunication",63
458,2011,16,"Cyprus","CY",2,"nonconformity",7
459,2011,17,"Czech Republic","CZ",1,"noncommunication",54
460,2011,17,"Czech Republic","CZ",2,"nonconformity",8
461,2011,18,"Estonia","EE",1,"noncommunication",28
462,2011,18,"Estonia","EE",2,"nonconformity",4
463,2011,19,"Hungary","HU",1,"noncommunication",70
464,2011,19,"Hungary","HU",2,"nonconformity",10
465,2011,20,"Latvia","LV",1,"noncommunication",24
466,2011,20,"Latvia","LV",2,"nonconformity",3
467,2011,21,"Lithuania","LT",1,"noncommunication",34
468,2011,21,"Lithuania","LT",2,"nonconformity",6
469,2011,22,"Malta","MT",1,"noncommunication",40
470,2011,22,"Malta","MT",2,"nonconformity",10
471,2011,23,"Poland","PL",1,"noncommunication",44
472,2011,23,"Poland","PL",2,"nonconformity",19
473,2011,24,"Slovakia","SK",1,"noncommunication",36
474,2011,24,"Slovakia","SK",2,"nonconformity",6
475,2011,25,"Slovenia","SI",1,"noncommunication",43
476,2011,25,"Slovenia","SI",2,"nonconformity",10
477,2011,26,"Bulgaria","BG",1,"noncommunication",36
478,2011,26,"Bulgaria","BG",2,"nonconformity",6
479,2011,27,"Romania","RO",1,"noncommunication",46
480,2011,27,"Romania","RO",2,"nonconformity",7
481,2012,1,"Belgium","BE",1,"noncommunication",21
482,2012,1,"Belgium","BE",2,"nonconformity",11
483,2012,2,"France","FR",1,"noncommunication",14
484,2012,2,"France","FR",2,"nonconformity",20
485,2012,3,"Germany","DE",1,"noncommunication",12
486,2012,3,"Germany","DE",2,"nonconformity",15
487,2012,4,"Italy","IT",1,"noncommunication",36
488,2012,4,"Italy","IT",2,"nonconformity",19
489,2012,5,"Luxembourg","LU",1,"noncommunication",12
490,2012,5,"Luxembourg","LU",2,"nonconformity",7
491,2012,6,"Netherlands","NL",1,"noncommunication",6
492,2012,6,"Netherlands","NL",2,"nonconformity",9
493,2012,7,"Denmark","DK",1,"noncommunication",17
494,2012,7,"Denmark","DK",2,"nonconformity",6
495,2012,8,"Ireland","IE",1,"noncommunication",8
496,2012,8,"Ireland","IE",2,"nonconformity",4
497,2012,9,"United Kingdom","UK",1,"noncommunication",24
498,2012,9,"United Kingdom","UK",2,"nonconformity",9
499,2012,10,"Greece","EL",1,"noncommunication",22
500,2012,10,"Greece","EL",2,"nonconformity",14
501,2012,11,"Portugal","PT",1,"noncommunication",34
502,2012,11,"Portugal","PT",2,"nonconformity",5
503,2012,12,"Spain","ES",1,"noncommunication",16
504,2012,12,"Spain","ES",2,"nonconformity",16
505,2012,13,"Austria","AT",1,"noncommunication",24
506,2012,13,"Austria","AT",2,"nonconformity",10
507,2012,14,"Finland","FI",1,"noncommunication",21
508,2012,14,"Finland","FI",2,"nonconformity",7
509,2012,15,"Sweden","SE",1,"noncommunication",6
510,2012,15,"Sweden","SE",2,"nonconformity",4
511,2012,16,"Cyprus","CY",1,"noncommunication",24
512,2012,16,"Cyprus","CY",2,"nonconformity",3
513,2012,17,"Czech Republic","CZ",1,"noncommunication",13
514,2012,17,"Czech Republic","CZ",2,"nonconformity",9
515,2012,18,"Estonia","EE",1,"noncommunication",5
516,2012,18,"Estonia","EE",2,"nonconformity",8
517,2012,19,"Hungary","HU",1,"noncommunication",26
518,2012,19,"Hungary","HU",2,"nonconformity",12
519,2012,20,"Latvia","LV",1,"noncommunication",10
520,2012,20,"Latvia","LV",2,"nonconformity",9
521,2012,21,"Lithuania","LT",1,"noncommunication",10
522,2012,21,"Lithuania","LT",2,"nonconformity",3
523,2012,22,"Malta","MT",1,"noncommunication",18
524,2012,22,"Malta","MT",2,"nonconformity",4
525,2012,23,"Poland","PL",1,"noncommunication",18
526,2012,23,"Poland","PL",2,"nonconformity",7
527,2012,24,"Slovakia","SK",1,"noncommunication",7
528,2012,24,"Slovakia","SK",2,"nonconformity",13
529,2012,25,"Slovenia","SI",1,"noncommunication",16
530,2012,25,"Slovenia","SI",2,"nonconformity",11
531,2012,26,"Bulgaria","BG",1,"noncommunication",13
532,2012,26,"Bulgaria","BG",2,"nonconformity",13
533,2012,27,"Romania","RO",1,"noncommunication",15
534,2012,27,"Romania","RO",2,"nonconformity",14
535,2013,1,"Belgium","BE",1,"noncommunication",23
536,2013,1,"Belgium","BE",2,"nonconformity",15
537,2013,2,"France","FR",1,"noncommunication",15
538,2013,2,"France","FR",2,"nonconformity",25
539,2013,3,"Germany","DE",1,"noncommunication",19
540,2013,3,"Germany","DE",2,"nonconformity",17
541,2013,4,"Italy","IT",1,"noncommunication",28
542,2013,4,"Italy","IT",2,"nonconformity",27
543,2013,5,"Luxembourg","LU",1,"noncommunication",22
544,2013,5,"Luxembourg","LU",2,"nonconformity",6
545,2013,6,"Netherlands","NL",1,"noncommunication",9
546,2013,6,"Netherlands","NL",2,"nonconformity",8
547,2013,7,"Denmark","DK",1,"noncommunication",16
548,2013,7,"Denmark","DK",2,"nonconformity",5
549,2013,8,"Ireland","IE",1,"noncommunication",10
550,2013,8,"Ireland","IE",2,"nonconformity",8
551,2013,9,"United Kingdom","UK",1,"noncommunication",20
552,2013,9,"United Kingdom","UK",2,"nonconformity",6
553,2013,10,"Greece","EL",1,"noncommunication",22
554,2013,10,"Greece","EL",2,"nonconformity",19
555,2013,11,"Portugal","PT",1,"noncommunication",25
556,2013,11,"Portugal","PT",2,"nonconformity",14
557,2013,12,"Spain","ES",1,"noncommunication",20
558,2013,12,"Spain","ES",2,"nonconformity",23
559,2013,13,"Austria","AT",1,"noncommunication",19
560,2013,13,"Austria","AT",2,"nonconformity",16
561,2013,14,"Finland","FI",1,"noncommunication",17
562,2013,14,"Finland","FI",2,"nonconformity",5
563,2013,15,"Sweden","SE",1,"noncommunication",9
564,2013,15,"Sweden","SE",2,"nonconformity",4
565,2013,16,"Cyprus","CY",1,"noncommunication",28
566,2013,16,"Cyprus","CY",2,"nonconformity",10
567,2013,17,"Czech Republic","CZ",1,"noncommunication",12
568,2013,17,"Czech Republic","CZ",2,"nonconformity",13
569,2013,18,"Estonia","EE",1,"noncommunication",11
570,2013,18,"Estonia","EE",2,"nonconformity",7
571,2013,19,"Hungary","HU",1,"noncommunication",21
572,2013,19,"Hungary","HU",2,"nonconformity",10
573,2013,20,"Latvia","LV",1,"noncommunication",13
574,2013,20,"Latvia","LV",2,"nonconformity",8
575,2013,21,"Lithuania","LT",1,"noncommunication",14
576,2013,21,"Lithuania","LT",2,"nonconformity",9
577,2013,22,"Malta","MT",1,"noncommunication",13
578,2013,22,"Malta","MT",2,"nonconformity",4
579,2013,23,"Poland","PL",1,"noncommunication",15
580,2013,23,"Poland","PL",2,"nonconformity",18
581,2013,24,"Slovakia","SK",1,"noncommunication",15
582,2013,24,"Slovakia","SK",2,"nonconformity",11
583,2013,25,"Slovenia","SI",1,"noncommunication",27
584,2013,25,"Slovenia","SI",2,"nonconformity",3
585,2013,26,"Bulgaria","BG",1,"noncommunication",13
586,2013,26,"Bulgaria","BG",2,"nonconformity",10
587,2013,27,"Romania","RO",1,"noncommunication",21
588,2013,27,"Romania","RO",2,"nonconformity",11
589,2013,28,"Croatia","HR",1,"noncommunication",4
590,2013,28,"Croatia","HR",2,"nonconformity",0
591,2014,1,"Belgium","BE",1,"noncommunication",40
592,2014,1,"Belgium","BE",2,"nonconformity",16
593,2014,2,"France","FR",1,"noncommunication",19
594,2014,2,"France","FR",2,"nonconformity",15
595,2014,3,"Germany","DE",1,"noncommunication",27
596,2014,3,"Germany","DE",2,"nonconformity",17
597,2014,4,"Italy","IT",1,"noncommunication",23
598,2014,4,"Italy","IT",2,"nonconformity",23
599,2014,5,"Luxembourg","LU",1,"noncommunication",17
600,2014,5,"Luxembourg","LU",2,"nonconformity",10
601,2014,6,"Netherlands","NL",1,"noncommunication",9
602,2014,6,"Netherlands","NL",2,"nonconformity",7
603,2014,7,"Denmark","DK",1,"noncommunication",19
604,2014,7,"Denmark","DK",2,"nonconformity",6
605,2014,8,"Ireland","IE",1,"noncommunication",8
606,2014,8,"Ireland","IE",2,"nonconformity",7
607,2014,9,"United Kingdom","UK",1,"noncommunication",20
608,2014,9,"United Kingdom","UK",2,"nonconformity",12
609,2014,10,"Greece","EL",1,"noncommunication",34
610,2014,10,"Greece","EL",2,"nonconformity",12
611,2014,11,"Portugal","PT",1,"noncommunication",22
612,2014,11,"Portugal","PT",2,"nonconformity",10
613,2014,12,"Spain","ES",1,"noncommunication",24
614,2014,12,"Spain","ES",2,"nonconformity",24
615,2014,13,"Austria","AT",1,"noncommunication",26
616,2014,13,"Austria","AT",2,"nonconformity",4
617,2014,14,"Finland","FI",1,"noncommunication",17
618,2014,14,"Finland","FI",2,"nonconformity",4
619,2014,15,"Sweden","SE",1,"noncommunication",7
620,2014,15,"Sweden","SE",2,"nonconformity",8
621,2014,16,"Cyprus","CY",1,"noncommunication",31
622,2014,16,"Cyprus","CY",2,"nonconformity",8
623,2014,17,"Czech Republic","CZ",1,"noncommunication",18
624,2014,17,"Czech Republic","CZ",2,"nonconformity",6
625,2014,18,"Estonia","EE",1,"noncommunication",10
626,2014,18,"Estonia","EE",2,"nonconformity",2
627,2014,19,"Hungary","HU",1,"noncommunication",26
628,2014,19,"Hungary","HU",2,"nonconformity",13
629,2014,20,"Latvia","LV",1,"noncommunication",11
630,2014,20,"Latvia","LV",2,"nonconformity",3
631,2014,21,"Lithuania","LT",1,"noncommunication",13
632,2014,21,"Lithuania","LT",2,"nonconformity",3
633,2014,22,"Malta","MT",1,"noncommunication",13
634,2014,22,"Malta","MT",2,"nonconformity",2
635,2014,23,"Poland","PL",1,"noncommunication",18
636,2014,23,"Poland","PL",2,"nonconformity",8
637,2014,24,"Slovakia","SK",1,"noncommunication",12
638,2014,24,"Slovakia","SK",2,"nonconformity",8
639,2014,25,"Slovenia","SI",1,"noncommunication",29
640,2014,25,"Slovenia","SI",2,"nonconformity",5
641,2014,26,"Bulgaria","BG",1,"noncommunication",41
642,2014,26,"Bulgaria","BG",2,"nonconformity",6
643,2014,27,"Romania","RO",1,"noncommunication",37
644,2014,27,"Romania","RO",2,"nonconformity",9
645,2014,28,"Croatia","HR",1,"noncommunication",13
646,2014,28,"Croatia","HR",2,"nonconformity",7
647,2015,1,"Belgium","BE",1,"noncommunication",28
648,2015,1,"Belgium","BE",2,"nonconformity",7
649,2015,2,"France","FR",1,"noncommunication",22
650,2015,2,"France","FR",2,"nonconformity",9
651,2015,3,"Germany","DE",1,"noncommunication",21
652,2015,3,"Germany","DE",2,"nonconformity",12
653,2015,4,"Italy","IT",1,"noncommunication",17
