"key_ID","year","member_state_ID","member_state","member_state_code","case_type_ID","case_type","count_LFN258","count_RO258","count_RF258","count_LFN260","count_RO260","count_RF260"
325,2009,4,"Italy","IT",1,"noncommunication",32,16,3,0,0,0
326,2009,4,"Italy","IT",2,"nonconformity",53,15,6,7,6,1
327,2009,5,"Luxembourg","LU",1,"noncommunication",26,11,5,3,4,0
328,2009,5,"Luxembourg","LU",2,"nonconformity",18,5,3,2,0,0
329,2009,6,"Netherlands","NL",1,"noncommunication",10,2,2,0,0,0
330,2009,6,"Netherlands","NL",2,"nonconformity",20,10,3,0,0,0
331,2009,7,"Denmark","DK",1,"noncommunication",11,3,0,0,0,0
332,2009,7,"Denmark","DK",2,"nonconformity",15,11,2,0,0,0
333,2009,8,"Ireland","IE",1,"noncommunication",19,7,3,1,0,0
334,2009,8,"Ireland","IE",2,"nonconformity",27,5,4,5,3,1
335,2009,9,"United Kingdom","UK",1,"noncommunication",25,11,6,1,0,0
336,2009,9,"United Kingdom","UK",2,"nonconformity",29,15,2,0,0,0
337,2009,10,"Greece","EL",1,"noncommunication",30,18,9,3,1,1
338,2009,10,"Greece","EL",2,"nonconformity",42,17,8,7,3,1
339,2009,11,"Portugal","PT",1,"noncommunication",27,15,6,2,0,0
340,2009,11,"Portugal","PT",2,"nonconformity",28,16,13,2,1,0
341,2009,12,"Spain","ES",1,"noncommunication",18,7,3,1,2,0
342,2009,12,"Spain","ES",2,"nonconformity",40,13,11,8,4,0
343,2009,13,"Austria","AT",1,"noncommunication",27,3,4,0,0,0
344,2009,13,"Austria","AT",2,"nonconformity",17,9,3,3,0,0
345,2009,14,"Finland","FI",1,"noncommunication",28,8,0,1,1,0
346,2009,14,"Finland","FI",2,"nonconformity",5,6,1,0,0,0
347,2009,15,"Sweden","SE",1,"noncommunication",15,6,1,0,0,0
348,2009,15,"Sweden","SE",2,"nonconformity",16,6,0,0,0,0
349,2009,16,"Cyprus","CY",1,"noncommunication",27,9,0,0,0,0
350,2009,16,"Cyprus","CY",2,"nonconformity",9,4,1,0,0,0
351,2009,17,"Czech Republic","CZ",1,"noncommunication",30,8,4,0,0,0
352,2009,17,"Czech Republic","CZ",2,"nonconformity",15,8,1,0,0,0
353,2009,18,"Estonia","EE",1,"noncommunication",18,4,3,0,0,0
354,2009,18,"Estonia","EE",2,"nonconformity",9,7,4,0,0,0
355,2009,19,"Hungary","HU",1,"noncommunication",27,3,0,0,0,0
356,2009,19,"Hungary","HU",2,"nonconformity",20,6,1,0,0,0
357,2009,20,"Latvia","LV",1,"noncommunication",16,4,0,0,0,0
358,2009,20,"Latvia","LV",2,"nonconformity",12,8,1,0,0,0
359,2009,21,"Lithuania","LT",1,"noncommunication",14,2,0,0,0,0
360,2009,21,"Lithuania","LT",2,"nonconformity",12,5,0,1,0,0
361,2009,22,"Malta","MT",1,"noncommunication",16,3,0,0,0,0
362,2009,22,"Malta","MT",2,"nonconformity",15,4,3,0,0,0
363,2009,23,"Poland","PL",1,"noncommunication",32,12,9,1,0,0
364,2009,23,"Poland","PL",2,"nonconformity",25,13,5,1,0,0
365,2009,24,"Slovakia","SK",1,"noncommunication",14,2,0,0,0,0
366,2009,24,"Slovakia","SK",2,"nonconformity",19,12,1,0,0,0
367,2009,25,"Slovenia","SI",1,"noncommunication",15,1,0,0,0,0
368,2009,25,"Slovenia","SI",2,"nonconformity",11,2,1,0,0,0
369,2009,26,"Bulgaria","BG",1,"noncommunication",9,1,0,0,0,0
370,2009,26,"Bulgaria","BG",2,"nonconformity",28,4,1,0,0,0
371,2009,27,"Romania","RO",1,"noncommunication",10,3,0,0,0,0
372,2009,27,"Romania","RO",2,"nonconformity",20,3,1,0,0,0
373,2010,1,"Belgium","BE",1,"noncommunication",14,8,5,1,0,0
374,2010,1,"Belgium","BE",2,"nonconformity",40,21,6,1,0,1
375,2010,2,"France","FR",1,"noncommunication",28,7,3,2,0,0
376,2010,2,"France","FR",2,"nonconformity",16,15,9,1,0,0
377,2010,3,"Germany","DE",1,"noncommunication",21,7,1,0,0,0
378,2010,3,"Germany","DE",2,"nonconformity",11,12,7,2,0,0
379,2010,4,"Italy","IT",1,"noncommunication",55,11,1,0,0,0
380,2010,4,"Italy","IT",2,"nonconformity",24,14,6,5,0,2
381,2010,5,"Luxembourg","LU",1,"noncommunication",33,13,6,2,0,1
382,2010,5,"Luxembourg","LU",2,"nonconformity",11,6,2,3,0,0
383,2010,6,"Netherlands","NL",1,"noncommunication",18,4,2,0,0,0
384,2010,6,"Netherlands","NL",2,"nonconformity",10,15,5,0,0,0
385,2010,7,"Denmark","DK",1,"noncommunication",14,1,0,0,0,0
386,2010,7,"Denmark","DK",2,"nonconformity",5,6,2,0,0,0
387,2010,8,"Ireland","IE",1,"noncommunication",31,4,2,3,0,0
388,2010,8,"Ireland","IE",2,"nonconformity",6,8,3,6,0,0
389,2010,9,"United Kingdom","UK",1,"noncommunication",35,7,0,0,0,0
390,2010,9,"United Kingdom","UK",2,"nonconformity",21,13,2,0,0,0
391,2010,10,"Greece","EL",1,"noncommunication",49,14,6,3,0,0
392,2010,10,"Greece","EL",2,"nonconformity",39,17,9,11,0,1
393,2010,11,"Portugal","PT",1,"noncommunication",41,10,3,0,0,0
394,2010,11,"Portugal","PT",2,"nonconformity",15,15,9,2,0,0
395,2010,12,"Spain","ES",1,"noncommunication",44,7,1,2,0,0
396,2010,12,"Spain","ES",2,"nonconformity",23,20,8,3,0,2
397,2010,13,"Austria","AT",1,"noncommunication",29,13,4,2,0,0
398,2010,13,"Austria","AT",2,"nonconformity",11,9,7,1,0,0
399,2010,14,"Finland","FI",1,"noncommunication",49,10,2,0,0,0
400,2010,14,"Finland","FI",2,"nonconformity",7,1,2,0,0,0
401,2010,15,"Sweden","SE",1,"noncommunication",21,5,2,1,0,0
402,2010,15,"Sweden","SE",2,"nonconformity",7,12,3,0,0,0
403,2010,16,"Cyprus","CY",1,"noncommunication",44,11,2,0,0,0
404,2010,16,"Cyprus","CY",2,"nonconformity",11,5,2,0,0,0
405,2010,17,"Czech Republic","CZ",1,"noncommunication",41,13,1,0,0,0
406,2010,17,"Czech Republic","CZ",2,"nonconformity",7,9,5,2,0,0
407,2010,18,"Estonia","EE",1,"noncommunication",21,7,5,0,0,0
408,2010,18,"Estonia","EE",2,"nonconformity",5,3,2,0,0,0
409,2010,19,"Hungary","HU",1,"noncommunication",57,7,0,0,0,0
410,2010,19,"Hungary","HU",2,"nonconformity",10,9,4,0,0,0
411,2010,20,"Latvia","LV",1,"noncommunication",18,3,0,0,0,0
412,2010,20,"Latvia","LV",2,"nonconformity",11,2,0,0,0,0
413,2010,21,"Lithuania","LT",1,"noncommunication",15,2,0,0,0,0
414,2010,21,"Lithuania","LT",2,"nonconformity",3,1,1,0,0,0
415,2010,22,"Malta","MT",1,"noncommunication",19,1,0,0,0,0
416,2010,22,"Malta","MT",2,"nonconformity",6,6,1,2,0,0
417,2010,23,"Poland","PL",1,"noncommunication",39,15,6,0,0,0
418,2010,23,"Poland","PL",2,"nonconformity",14,15,7,0,0,0
419,2010,24,"Slovakia","SK",1,"noncommunication",14,2,0,0,0,0
420,2010,24,"Slovakia","SK",2,"nonconformity",12,8,2,0,0,0
421,2010,25,"Slovenia","SI",1,"noncommunication",30,7,0,0,0,0
422,2010,25,"Slovenia","SI",2,"nonconformity",9,6,2,0,0,0
423,2010,26,"Bulgaria","BG",1,"noncommunication",29,3,0,0,0,0
424,2010,26,"Bulgaria","BG",2,"nonconformity",12,7,0,0,0,0
425,2010,27,"Romania","RO",1,"noncommunication",46,3,0,0,0,0
426,2010,27,"Romania","RO",2,"nonconformity",17,7,0,0,0,0
427,2011,1,"Belgium","BE",1,"noncommunication",46,17,0,0,0,0
428,2011,1,"Belgium","BE",2,"nonconformity",7,19,7,4,0,0
429,2011,2,"France","FR",1,"noncommunication",43,11,0,0,0,0
430,2011,2,"France","FR",2,"nonconformity",15,8,9,2,0,0
431,2011,3,"Germany","DE",1,"noncommunication",32,18,1,0,0,3
432,2011,3,"Germany","DE",2,"nonconformity",12,9,0,2,0,1
433,2011,4,"Italy","IT",1,"noncommunication",74,15,0,0,0,1
434,2011,4,"Italy","IT",2,"nonconformity",30,15,7,7,0,0
435,2011,5,"Luxembourg","LU",1,"noncommunication",44,13,0,0,0,0
436,2011,5,"Luxembourg","LU",2,"nonconformity",10,1,1,1,0,1
437,2011,6,"Netherlands","NL",1,"noncommunication",32,12,0,0,0,0
438,2011,6,"Netherlands","NL",2,"nonconformity",9,4,4,1,0,0
439,2011,7,"Denmark","DK",1,"noncommunication",28,2,0,0,0,0
440,2011,7,"Denmark","DK",2,"nonconformity",6,2,1,0,0,0
441,2011,8,"Ireland","IE",1,"noncommunication",28,5,0,0,0,0
442,2011,8,"Ireland","IE",2,"nonconformity",7,6,2,0,0,2
443,2011,9,"United Kingdom","UK",1,"noncommunication",58,11,0,0,0,0
444,2011,9,"United Kingdom","UK",2,"nonconformity",10,8,1,0,0,0
445,2011,10,"Greece","EL",1,"noncommunication",56,17,0,0,0,1
446,2011,10,"Greece","EL",2,"nonconformity",30,15,5,4,0,0
447,2011,11,"Portugal","PT",1,"noncommunication",50,11,0,0,0,0
448,2011,11,"Portugal","PT",2,"nonconformity",13,5,2,3,0,0
449,2011,12,"Spain","ES",1,"noncommunication",44,10,0,0,0,0
450,2011,12,"Spain","ES",2,"nonconformity",20,10,10,5,0,0
451,2011,13,"Austria","AT",1,"noncommunication",47,19,0,1,0,1
452,2011,13,"Austria","AT",2,"nonconformity",9,1,1,0,0,0
453,2011,14,"Finland","FI",1,"noncommunication",63,11,0,0,0,0
454,2011,14,"Finland","FI",2,"nonconformity",3,3,1,0,0,0
455,2011,15,"Sweden","SE",1,"noncommunication",32,8,0,0,0,1
456,2011,15,"Sweden","SE",2,"nonconformity",10,5,1,0,0,0
457,2011,16,"Cyprus","CY",1,"noncommunication",63,12,0,0,0,0
458,2011,16,"Cyprus","CY",2,"nonconformity",11,5,2,0,0,0
459,2011,17,"Czech Republic","CZ",1,"noncommunication",55,18,1,1,0,0
460,2011,17,"Czech Republic","CZ",2,"nonconformity",7,0,1,0,0,1
461,2011,18,"Estonia","EE",1,"noncommunication",29,10,0,0,0,0
462,2011,18,"Estonia","EE",2,"nonconformity",4,3,0,0,0,0
463,2011,19,"Hungary","HU",1,"noncommunication",71,10,0,0,0,0
464,2011,19,"Hungary","HU",2,"nonconformity",7,4,0,0,0,0
465,2011,20,"Latvia","LV",1,"noncommunication",25,1,0,0,0,0
466,2011,20,"Latvia","LV",2,"nonconformity",6,2,0,0,0,0
467,2011,21,"Lithuania","LT",1,"noncommunication",35,7,0,0,0,0
468,2011,21,"Lithuania","LT",2,"nonconformity",7,1,1,0,0,0
469,2011,22,"Malta","MT",1,"noncommunication",40,3,0,0,0,0
470,2011,22,"Malta","MT",2,"nonconformity",12,2,1,1,0,0
471,2011,23,"Poland","PL",1,"noncommunication",45,26,0,0,0,3
472,2011,23,"Poland","PL",2,"nonconformity",17,7,6,1,0,0
473,2011,24,"Slovakia","SK",1,"noncommunication",36,5,0,0,0,0
474,2011,24,"Slovakia","SK",2,"nonconformity",4,5,1,0,0,0
475,2011,25,"Slovenia","SI",1,"noncommunication",44,16,0,0,0,0
476,2011,25,"Slovenia","SI",2,"nonconformity",8,0,1,0,0,0
477,2011,26,"Bulgaria","BG",1,"noncommunication",37,5,0,0,0,0
478,2011,26,"Bulgaria","BG",2,"nonconformity",7,3,1,0,0,0
479,2011,27,"Romania","RO",1,"noncommunication",47,8,0,0,0,0
480,2011,27,"Romania","RO",2,"nonconformity",8,4,1,0,0,0
481,2012,1,"Belgium","BE",1,"noncommunication",21,12,0,0,0,3
482,2012,1,"Belgium","BE",2,"nonconformity",9,13,3,4,0,1
483,2012,2,"France","FR",1,"noncommunication",16,5,0,0,0,0
484,2012,2,"France","FR",2,"nonconformity",11,9,4,1,0,0
485,2012,3,"Germany","DE",1,"noncommunication",12,7,0,0,0,1
486,2012,3,"Germany","DE",2,"nonconformity",11,4,6,0,0,0
487,2012,4,"Italy","IT",1,"noncommunication",36,7,0,0,0,0
488,2012,4,"Italy","IT",2,"nonconformity",27,16,3,4,0,1
489,2012,5,"Luxembourg","LU",1,"noncommunication",12,12,0,0,0,1
490,2012,5,"Luxembourg","LU",2,"nonconformity",10,4,0,0,0,0
491,2012,6,"Netherlands","NL",1,"noncommunication",6,4,0,0,0,4
492,2012,6,"Netherlands","NL",2,"nonconformity",8,6,0,1,0,0
493,2012,7,"Denmark","DK",1,"noncommunication",17,4,0,0,0,0
494,2012,7,"Denmark","DK",2,"nonconformity",7,2,0,0,0,0
495,2012,8,"Ireland","IE",1,"noncommunication",8,3,0,0,0,0
496,2012,8,"Ireland","IE",2,"nonconformity",6,1,1,2,0,1
497,2012,9,"United Kingdom","UK",1,"noncommunication",24,9,0,0,0,0
498,2012,9,"United Kingdom","UK",2,"nonconformity",11,4,6,0,0,0
499,2012,10,"Greece","EL",1,"noncommunication",22,10,0,0,0,0
500,2012,10,"Greece","EL",2,"nonconformity",14,13,2,1,0,0
501,2012,11,"Portugal","PT",1,"noncommunication",34,11,1,0,0,1
502,2012,11,"Portugal","PT",2,"nonconformity",13,9,2,2,0,1
503,2012,12,"Spain","ES",1,"noncommunication",16,4,0,0,0,0
504,2012,12,"Spain","ES",2,"nonconformity",18,9,1,0,0,0
505,2012,13,"Austria","AT",1,"noncommunication",24,8,0,0,0,0
506,2012,13,"Austria","AT",2,"nonconformity",8,7,0,0,0,0
507,2012,14,"Finland","FI",1,"noncommunication",21,8,2,0,0,4
508,2012,14,"Finland","FI",2,"nonconformity",7,1,0,0,0,0
509,2012,15,"Sweden","SE",1,"noncommunication",6,5,0,0,0,0
510,2012,15,"Sweden","SE",2,"nonconformity",3,4,1,1,0,0
511,2012,16,"Cyprus","CY",1,"noncommunication",24,14,0,0,0,4
512,2012,16,"Cyprus","CY",2,"nonconformity",7,4,1,0,0,0
513,2012,17,"Czech Republic","CZ",1,"noncommunication",13,2,0,0,0,0
514,2012,17,"Czech Republic","CZ",2,"nonconformity",7,4,0,0,0,0
515,2012,18,"Estonia","EE",1,"noncommunication",5,2,0,0,0,0
516,2012,18,"Estonia","EE",2,"nonconformity",6,3,0,0,0,0
517,2012,19,"Hungary","HU",1,"noncommunication",26,2,0,0,0,1
518,2012,19,"Hungary","HU",2,"nonconformity",13,10,3,0,0,0
519,2012,20,"Latvia","LV",1,"noncommunication",10,0,0,0,0,0
520,2012,20,"Latvia","LV",2,"nonconformity",10,3,0,0,0,0
521,2012,21,"Lithuania","LT",1,"noncommunication",10,3,0,0,0,0
522,2012,21,"Lithuania","LT",2,"nonconformity",2,3,0,0,0,0
523,2012,22,"Malta","MT",1,"noncommunication",18,1,0,0,0,0
524,2012,22,"Malta","MT",2,"nonconformity",5,5,0,0,0,0
525,2012,23,"Poland","PL",1,"noncommunication",18,18,2,1,0,10
526,2012,23,"Poland","PL",2,"nonconformity",15,9,0,1,0,0
527,2012,24,"Slovakia","SK",1,"noncommunication",7,3,0,0,0,1
528,2012,24,"Slovakia","SK",2,"nonconformity",11,5,0,0,0,0
529,2012,25,"Slovenia","SI",1,"noncommunication",16,9,0,0,0,5
530,2012,25,"Slovenia","SI",2,"nonconformity",14,2,0,1,0,0
531,2012,26,"Bulgaria","BG",1,"noncommunication",13,7,0,0,0,1
532,2012,26,"Bulgaria","BG",2,"nonconformity",14,7,1,0,0,0
533,2012,27,"Romania","RO",1,"noncommunication",15,8,0,0,0,0
534,2012,27,"Romania","RO",2,"nonconformity",15,4,0,0,0,0
535,2013,1,"Belgium","BE",1,"noncommunication",23,7,1,0,0,2
536,2013,1,"Belgium","BE",2,"nonconformity",19,7,8,2,0,0
537,2013,2,"France","FR",1,"noncommunication",15,2,0,0,0,0
538,2013,2,"France","FR",2,"nonconformity",33,6,2,0,0,0
539,2013,3,"Germany","DE",1,"noncommunication",18,2,0,0,0,0
540,2013,3,"Germany","DE",2,"nonconformity",17,4,2,0,0,0
541,2013,4,"Italy","IT",1,"noncommunication",28,12,0,0,0,0
542,2013,4,"Italy","IT",2,"nonconformity",34,8,2,1,0,2
543,2013,5,"Luxembourg","LU",1,"noncommunication",22,3,0,0,0,0
544,2013,5,"Luxembourg","LU",2,"nonconformity",6,2,1,0,0,0
545,2013,6,"Netherlands","NL",1,"noncommunication",9,3,0,0,0,0
546,2013,6,"Netherlands","NL",2,"nonconformity",7,3,3,0,0,0
547,2013,7,"Denmark","DK",1,"noncommunication",15,0,0,0,0,0
548,2013,7,"Denmark","DK",2,"nonconformity",6,4,0,0,0,0
549,2013,8,"Ireland","IE",1,"noncommunication",10,2,0,0,0,0
550,2013,8,"Ireland","IE",2,"nonconformity",6,2,1,0,0,0
551,2013,9,"United Kingdom","UK",1,"noncommunication",20,3,0,0,0,2
552,2013,9,"United Kingdom","UK",2,"nonconformity",9,5,2,0,0,0
553,2013,10,"Greece","EL",1,"noncommunication",22,3,0,0,0,0
554,2013,10,"Greece","EL",2,"nonconformity",22,10,4,1,0,2
555,2013,11,"Portugal","PT",1,"noncommunication",24,5,0,0,0,1
556,2013,11,"Portugal","PT",2,"nonconformity",11,9,2,2,0,1
557,2013,12,"Spain","ES",1,"noncommunication",20,4,0,0,0,0
558,2013,12,"Spain","ES",2,"nonconformity",25,9,3,3,0,0
559,2013,13,"Austria","AT",1,"noncommunication",19,7,0,0,0,1
560,2013,13,"Austria","AT",2,"nonconformity",14,4,1,0,0,0
561,2013,14,"Finland","FI",1,"noncommunication",17,6,0,0,0,0
562,2013,14,"Finland","FI",2,"nonconformity",6,3,2,0,0,0
563,2013,15,"Sweden","SE",1,"noncommunication",9,3,0,0,0,0
564,2013,15,"Sweden","SE",2,"nonconformity",4,5,2,1,0,1
565,2013,16,"Cyprus","CY",1,"noncommunication",28,10,0,0,0,1
566,2013,16,"Cyprus","CY",2,"nonconformity",6,4,1,0,0,0
567,2013,17,"Czech Republic","CZ",1,"noncommunication",12,3,0,0,0,0
568,2013,17,"Czech Republic","CZ",2,"nonconformity",13,1,0,0,0,0
569,2013,18,"Estonia","EE",1,"noncommunication",11,4,0,0,0,2
570,2013,18,"Estonia","EE",2,"nonconformity",5,2,1,0,0,0
571,2013,19,"Hungary","HU",1,"noncommunication",21,5,0,0,0,0
572,2013,19,"Hungary","HU",2,"nonconformity",11,1,2,0,0,0
573,2013,20,"Latvia","LV",1,"noncommunication",13,3,0,0,0,0
574,2013,20,"Latvia","LV",2,"nonconformity",9,0,0,0,0,0
575,2013,21,"Lithuania","LT",1,"noncommunication",14,4,0,0,0,0
576,2013,21,"Lithuania","LT",2,"nonconformity",5,2,0,0,0,0
577,2013,22,"Malta","MT",1,"noncommunication",13,1,0,0,0,0
578,2013,22,"Malta","MT",2,"nonconformity",5,0,1,0,0,0
579,2013,23,"Poland","PL",1,"noncommunication",15,8,0,0,0,1
580,2013,23,"Poland","PL",2,"nonconformity",14,5,9,1,0,0
581,2013,24,"Slovakia","SK",1,"noncommunication",15,0,0,0,0,0
582,2013,24,"Slovakia","SK",2,"nonconformity",12,2,2,1,0,0
583,2013,25,"Slovenia","SI",1,"noncommunication",27,8,1,0,0,0
584,2013,25,"Slovenia","SI",2,"nonconformity",5,4,0,0,0,0
585,2013,26,"Bulgaria","BG",1,"noncommunication",13,1,0,0,0,2
586,2013,26,"Bulgaria","BG",2,"nonconformity",10,2,3,0,0,0
587,2013,27,"Romania","RO",1,"noncommunication",21,7,0,0,0,2
588,2013,27,"Romania","RO",2,"nonconformity",13,8,0,0,0,0
589,2013,28,"Croatia","HR",1,"noncommunication",4,0,0,0,0,0
590,2013,28,"Croatia","HR",2,"nonconformity",0,0,0,0,0,0
591,2014,1,"Belgium","BE",1,"noncommunication",40,5,0,0,0,1
592,2014,1,"Belgium","BE",2,"nonconformity",15,7,2,0,0,0
593,2014,2,"France","FR",1,"noncommunication",19,2,0,0,0,0
594,2014,2,"France","FR",2,"nonconformity",23,10,3,0,0,0
595,2014,3,"Germany","DE",1,"noncommunication",27,3,0,0,0,0
596,2014,3,"Germany","DE",2,"nonconformity",23,9,2,0,0,0
597,2014,4,"Italy","IT",1,"noncommunication",22,3,0,0,0,1
598,2014,4,"Italy","IT",2,"nonconformity",24,17,3,2,0,0
599,2014,5,"Luxembourg","LU",1,"noncommunication",17,7,0,0,0,0
600,2014,5,"Luxembourg","LU",2,"nonconformity",14,3,3,0,0,0
601,2014,6,"Netherlands","NL",1,"noncommunication",9,3,0,0,0,1
602,2014,6,"Netherlands","NL",2,"nonconformity",6,3,1,0,0,0
603,2014,7,"Denmark","DK",1,"noncommunication",20,1,0,0,0,0
604,2014,7,"Denmark","DK",2,"nonconformity",8,2,2,0,0,0
605,2014,8,"Ireland","IE",1,"noncommunication",9,4,0,0,0,2
606,2014,8,"Ireland","IE",2,"nonconformity",14,3,1,0,0,0
607,2014,9,"United Kingdom","UK",1,"noncommunication",20,4,0,0,0,0
608,2014,9,"United Kingdom","UK",2,"nonconformity",12,6,2,0,0,0
609,2014,10,"Greece","EL",1,"noncommunication",34,2,0,0,0,0
610,2014,10,"Greece","EL",2,"nonconformity",23,12,3,3,0,1
611,2014,11,"Portugal","PT",1,"noncommunication",23,6,0,0,0,0
612,2014,11,"Portugal","PT",2,"nonconformity",12,7,4,2,0,1
613,2014,12,"Spain","ES",1,"noncommunication",24,4,0,0,0,0
614,2014,12,"Spain","ES",2,"nonconformity",19,10,6,2,0,0
615,2014,13,"Austria","AT",1,"noncommunication",27,1,0,0,0,1
616,2014,13,"Austria","AT",2,"nonconformity",11,7,4,0,0,0
617,2014,14,"Finland","FI",1,"noncommunication",17,3,0,0,0,1
618,2014,14,"Finland","FI",2,"nonconformity",6,5,1,0,0,0
619,2014,15,"Sweden","SE",1,"noncommunication",7,1,0,0,0,0
620,2014,15,"Sweden","SE",2,"nonconformity",9,3,2,0,0,0
621,2014,16,"Cyprus","CY",1,"noncommunication",30,9,1,0,0,0
622,2014,16,"Cyprus","CY",2,"nonconformity",12,2,0,0,0,0
623,2014,17,"Czech Republic","CZ",1,"noncommunication",18,2,0,0,0,0
624,2014,17,"Czech Republic","CZ",2,"nonconformity",13,5,1,0,0,0
625,2014,18,"Estonia","EE",1,"noncommunication",10,1,0,0,0,0
626,2014,18,"Estonia","EE",2,"nonconformity",5,3,1,0,0,0
627,2014,19,"Hungary","HU",1,"noncommunication",26,2,0,0,0,0
628,2014,19,"Hungary","HU",2,"nonconformity",12,8,0,0,0,0
629,2014,20,"Latvia","LV",1,"noncommunication",11,3,0,0,0,0
630,2014,20,"Latvia","LV",2,"nonconformity",6,3,1,0,0,0
631,2014,21,"Lithuania","LT",1,"noncommunication",13,2,0,0,0,0
632,2014,21,"Lithuania","LT",2,"nonconformity",9,2,0,0,0,0
633,2014,22,"Malta","MT",1,"noncommunication",13,0,0,0,0,0
634,2014,22,"Malta","MT",2,"nonconformity",3,0,0,0,0,0
635,2014,23,"Poland","PL",1,"noncommunication",18,8,0,0,0,1
636,2014,23,"Poland","PL",2,"nonconformity",20,6,2,0,0,0
637,2014,24,"Slovakia","SK",1,"noncommunication",12,0,0,0,0,0
638,2014,24,"Slovakia","SK",2,"nonconformity",12,3,0,0,0,0
639,2014,25,"Slovenia","SI",1,"noncommunication",29,11,0,0,0,0
640,2014,25,"Slovenia","SI",2,"nonconformity",8,3,1,1,0,0
641,2014,26,"Bulgaria","BG",1,"noncommunication",41,4,0,0,0,0
642,2014,26,"Bulgaria","BG",2,"nonconformity",11,8,1,0,0,0
643,2014,27,"Romania","RO",1,"noncommunication",37,8,0,0,0,0
644,2014,27,"Romania","RO",2,"nonconformity",16,9,1,0,0,0
645,2014,28,"Croatia","HR",1,"noncommunication",13,0,0,0,0,0
646,2014,28,"Croatia","HR",2,"nonconformity",4,0,0,0,0,0
647,2015,1,"Belgium","BE",1,"noncommunication",28,6,0,0,0,1
648,2015,1,"Belgium","BE",2,"nonconformity",8,5,3,0,0,0
649,2015,2,"France","FR",1,"noncommunication",22,4,0,0,0,0
650,2015,2,"France","FR",2,"nonconformity",13,9,1,0,0,0
651,2015,3,"Germany","DE",1,"noncommunication",22,2,0,0,0,1
